edition_id:ID(Edition),year:INT,city,proceeding
"International_Conference_on_Computing,_Communication_and_Automation_2015",2015,New York,"Proceedings of International Conference on Computing, Communication and Automation 2015"
arXiv.org_2020,2020,Berlin,Proceedings of arXiv.org 2020
IEEE_Transactions_on_Knowledge_and_Data_Engineering_2015,2015,Berlin,Proceedings of IEEE Transactions on Knowledge and Data Engineering 2015
The_VLDB_journal_2015,2015,Lisbon,Proceedings of The VLDB journal 2015
IEEE_International_Conference_on_Data_Engineering_2015,2015,Tokyo,Proceedings of IEEE International Conference on Data Engineering 2015
IEEE_International_Advance_Computing_Conference_2015,2015,New York,Proceedings of IEEE International Advance Computing Conference 2015
Artificial_Intelligence_Applications_and_Innovations_2015,2015,Amsterdam,Proceedings of Artificial Intelligence Applications and Innovations 2015
International_Conference_on_Extending_Database_Technology_2015,2015,Tokyo,Proceedings of International Conference on Extending Database Technology 2015
International_Conference_on_Flexible_Query_Answering_Systems_2015,2015,Berlin,Proceedings of International Conference on Flexible Query Answering Systems 2015
"International_Joint_Conference_on_Knowledge_Discovery,_Knowledge_Engineering_and_Knowledge_Management_2015",2015,Berlin,"Proceedings of International Joint Conference on Knowledge Discovery, Knowledge Engineering and Knowledge Management 2015"
GRADES@SIGMOD/PODS_2015,2015,Amsterdam,Proceedings of GRADES@SIGMOD/PODS 2015
Very_Large_Data_Bases_Conference_2015,2015,New York,Proceedings of Very Large Data Bases Conference 2015
International_Symposium_Graph_Drawing_and_Network_Visualization_2015,2015,Berlin,Proceedings of International Symposium Graph Drawing and Network Visualization 2015
Computer_2015,2015,Paris,Proceedings of Computer 2015
PPAA_'14_2014,2014,New York,Proceedings of PPAA '14 2014
International_Conference_on_Conceptual_Modeling_2014,2014,Barcelona,Proceedings of International Conference on Conceptual Modeling 2014
International_Conference_on_Information_Processing_and_Management_of_Uncertainty_2014,2014,Paris,Proceedings of International Conference on Information Processing and Management of Uncertainty 2014
